COL A,COL B,COL C,COL D
498,BB,G,32.1
499,AA,FF,10.5
500,B,G,1.5
501,AA,E,-9.05
502,AA,G,32.1
503,CC,EE,10.5
504,AA,EE,1.5
505,A,G,-9.05
506,D,G,32.1
507,B,G,10.5
508,AA,F,-9
509,CC,H,-9.05
510,AA,F,1.5
511,CC,FF,-9
512,B,FF,10.5
513,C,FF,-9
514,AA,H,-9
515,BB,F,-9.05
516,CC,EE,1.5
517,AA,E,1.5
518,CC,H,32.1
519,AA,FF,-9.05
520,D,EE,10.5
521,AA,F,1.5
522,B,E,-9
523,CC,H,-9
524,B,EE,10.5
525,CC,F,1.5
526,BB,E,1.5
527,D,F,-9.05
528,D,GG,10.5
529,BB,H,-9.05
530,CC,F,42
531,BB,H,-9.05
532,C,H,1.5
533,BB,F,42
534,A,FF,-9.05
535,B,G,42
536,A,F,42
537,B,F,-9
538,C,FF,-9
539,A,F,42
540,AA,EE,-9
541,CC,F,42
542,BB,E,42
543,BB,H,-9
544,AA,F,-9
545,CC,GG,32.1
546,C,H,10.5
547,C,FF,42
548,BB,F,-9.05
549,B,FF,-9
550,CC,GG,42
551,AA,GG,-9
552,A,G,42
553,D,EE,10.5
554,BB,FF,-9
555,AA,EE,-9.05
556,CC,GG,-9.05
557,A,E,42
558,B,EE,10.5
559,C,EE,10.5
560,BB,FF,1.5
561,AA,H,42
562,D,E,-9
563,D,F,42
564,C,F,-9.05
565,C,F,10.5
566,B,F,32.1
567,CC,F,1.5
568,C,H,-9.05
569,A,GG,10.5
570,D,H,32.1
571,D,H,32.1
572,C,E,-9.05
573,AA,EE,42
574,AA,H,32.1
575,CC,FF,42
576,CC,G,-9
577,B,EE,32.1
578,BB,GG,-9.05
579,AA,EE,-9
580,BB,FF,1.5
581,CC,FF,42
582,B,G,10.5
583,BB,H,10.5
584,A,FF,10.5
585,B,H,42
586,D,E,42
587,AA,H,-9
588,AA,FF,42
589,AA,F,42
590,CC,FF,1.5
591,D,E,10.5
592,D,F,-9.05
593,D,G,-9
594,A,E,32.1
595,AA,F,-9.05
596,C,E,10.5
597,CC,G,1.5
598,A,FF,42
599,B,F,-9
600,CC,G,10.5
601,C,GG,-9
602,D,G,32.1
603,AA,FF,-9
604,AA,H,10.5
605,D,FF,10.5
606,D,F,-9.05
607,A,FF,10.5
608,D,F,32.1
609,BB,F,-9
610,CC,GG,-9.05
611,C,GG,32.1
612,A,FF,-9.05
613,BB,H,10.5
614,C,H,1.5
615,D,GG,-9
616,A,H,-9
617,AA,GG,-9
618,D,G,1.5
619,C,F,10.5
620,BB,F,32.1
621,C,H,-9.05
622,D,FF,-9
623,AA,EE,42
624,C,F,42
625,B,G,10.5
626,A,FF,-9.05
627,BB,FF,42
628,A,EE,32.1
629,BB,G,42
630,C,E,1.5
631,C,G,-9.05
632,BB,EE,42
633,BB,E,32.1
634,A,H,32.1
635,C,G,42
636,B,H,-9
637,BB,FF,10.5
638,D,EE,-9
639,BB,E,-9
640,C,EE,1.5
641,CC,G,-9
642,BB,FF,-9
643,B,F,10.5
644,B,F,10.5
645,BB,FF,-9.05
646,C,GG,1.5
647,A,H,42
648,BB,G,32.1
649,A,FF,-9.05
650,B,H,42
651,AA,EE,32.1
652,A,EE,-9
653,D,F,10.5
654,CC,H,10.5
655,A,FF,42
656,BB,GG,10.5
657,C,G,1.5
658,A,G,1.5
659,D,GG,-9
660,C,EE,10.5
661,BB,EE,32.1
662,D,H,42
663,AA,E,-9.05
664,B,H,32.1
665,A,EE,-9.05
666,AA,EE,1.5
667,D,F,-9
668,B,E,1.5
669,A,GG,-9
670,CC,EE,-9.05
671,AA,GG,42
672,C,GG,1.5
673,C,E,-9.05
674,CC,F,32.1
675,AA,EE,32.1
676,C,FF,32.1
677,B,FF,-9.05
678,C,FF,1.5
679,A,H,32.1
680,C,FF,-9.05
681,BB,F,-9
682,CC,EE,42
683,B,F,42
684,CC,GG,42
685,A,H,-9
686,CC,G,32.1
687,AA,F,-9
688,B,GG,42
689,D,EE,32.1
690,B,E,42
691,D,E,42
692,A,GG,42
693,A,FF,42
694,BB,EE,32.1
695,AA,E,-9.05
696,B,G,-9.05
697,D,GG,-9
698,CC,F,-9.05
699,B,EE,-9
700,D,EE,-9
701,C,FF,-9
702,C,EE,32.1
703,D,E,-9
704,BB,EE,32.1
705,B,H,32.1
706,CC,E,-9.05
707,C,E,32.1
708,CC,GG,-9.05
709,AA,H,10.5
710,CC,EE,-9.05
711,BB,EE,10.5
712,BB,F,-9
713,B,FF,-9.05
714,D,GG,1.5
715,CC,E,-9.05
716,B,H,42
717,C,E,1.5
718,B,FF,1.5
719,A,E,-9
720,AA,H,-9
721,C,E,32.1
722,C,G,42
723,A,FF,-9.05
724,B,H,32.1
725,D,H,32.1
726,CC,EE,10.5
727,C,F,1.5
728,CC,GG,10.5
729,AA,FF,1.5
730,D,FF,-9
731,B,E,32.1
732,A,F,1.5
733,AA,E,42
734,AA,H,1.5
735,AA,E,-9
736,BB,E,42
737,BB,G,-9.05
738,B,F,1.5
739,CC,G,1.5
740,A,E,1.5
741,D,F,-9.05
742,A,GG,-9
743,C,G,-9
744,CC,E,42
745,C,EE,1.5
746,AA,FF,1.5
747,D,F,32.1
748,D,GG,1.5
749,A,GG,1.5
750,D,FF,-9
751,AA,G,-9
752,A,GG,42
753,AA,FF,42
754,BB,GG,32.1
755,B,E,-9.05
756,A,H,42
757,A,F,10.5
758,BB,EE,1.5
759,BB,G,32.1
760,BB,FF,32.1
761,BB,GG,-9
762,D,EE,10.5
763,C,F,1.5
764,BB,F,10.5
765,D,H,-9.05
766,C,G,42
767,C,GG,32.1
768,B,F,-9.05
769,B,H,1.5
770,AA,E,-9.05
771,BB,H,-9
772,D,E,10.5
773,BB,FF,1.5
774,C,F,32.1
775,D,FF,-9.05
776,AA,EE,42
777,A,F,10.5
778,A,H,-9
779,BB,EE,10.5
780,C,H,1.5
781,BB,EE,-9
782,CC,F,1.5
783,C,G,10.5
784,D,EE,1.5
785,A,H,32.1
786,AA,G,10.5
787,D,FF,32.1
788,A,H,-9
789,BB,G,10.5
790,D,GG,32.1
791,D,F,10.5
792,B,E,1.5
793,AA,H,32.1
794,A,EE,42
795,D,EE,-9
796,A,H,1.5
797,A,GG,32.1
798,BB,G,10.5
799,CC,G,-9.05
800,D,H,-9
801,BB,FF,-9.05
802,CC,FF,32.1
803,B,FF,32.1
804,A,E,32.1
805,D,E,32.1
806,CC,GG,42
807,C,GG,1.5
808,C,EE,1.5
809,AA,EE,10.5
810,AA,E,1.5
811,A,GG,10.5
812,D,F,1.5
813,A,E,1.5
814,D,EE,42
815,CC,F,-9.05
816,A,F,32.1
817,D,EE,-9.05
818,BB,F,32.1
819,B,E,10.5
820,B,E,32.1
821,AA,EE,10.5
822,D,F,-9.05
823,BB,F,10.5
824,BB,E,32.1
825,AA,E,-9
826,CC,GG,-9.05
827,B,E,-9.05
828,D,EE,1.5
829,CC,F,1.5
830,C,H,32.1
831,AA,F,10.5
832,BB,EE,1.5
833,AA,E,32.1
834,D,H,32.1
835,D,E,1.5
836,D,E,1.5
837,BB,E,-9.05
838,AA,FF,-9
839,BB,F,1.5
840,D,G,32.1
841,B,FF,-9.05
842,B,G,32.1
843,C,FF,42
844,A,F,1.5
845,C,EE,32.1
846,A,FF,-9
847,D,E,1.5
848,CC,GG,42
849,C,E,32.1
850,BB,E,42
851,A,F,-9.05
852,A,FF,10.5
853,AA,GG,1.5
854,CC,FF,42
855,D,G,1.5
856,B,GG,10.5
857,C,GG,32.1
858,BB,F,-9
859,C,GG,32.1
860,CC,EE,42
861,AA,GG,32.1
862,D,GG,32.1
863,AA,H,-9
864,AA,EE,-9
865,CC,H,42
866,B,FF,1.5
867,BB,F,42
868,C,GG,-9.05
869,AA,F,10.5
870,C,F,10.5
871,A,EE,42
872,BB,G,32.1
873,B,E,-9
874,A,F,42
875,B,GG,1.5
876,CC,GG,32.1
877,D,E,-9
878,C,EE,32.1
879,BB,GG,10.5
880,A,F,-9.05
881,CC,GG,1.5
882,B,E,42
883,BB,E,42
884,BB,E,42
885,AA,E,-9
886,D,F,-9
887,AA,H,-9.05
888,D,EE,1.5
889,AA,GG,42
890,C,GG,32.1
891,B,FF,42
892,B,GG,10.5
893,BB,FF,1.5
894,CC,E,-9.05
895,D,GG,10.5
896,D,FF,-9
897,C,FF,1.5
898,C,GG,1.5
899,A,EE,10.5
900,BB,FF,42
901,BB,G,-9.05
902,B,G,1.5
903,B,FF,32.1
904,CC,EE,32.1
905,CC,GG,10.5
906,B,H,32.1
907,A,EE,42
908,BB,H,-9.05
909,A,GG,-9.05
910,A,FF,10.5
911,A,FF,1.5
912,BB,F,10.5
913,AA,H,1.5
914,D,EE,-9
915,B,GG,-9.05
916,BB,F,-9
917,C,EE,-9.05
918,B,GG,10.5
919,B,F,42
920,B,G,42
921,C,EE,-9.05
922,D,E,1.5
923,AA,H,32.1
924,B,E,32.1
925,CC,GG,10.5
926,A,GG,1.5
927,B,H,-9.05
928,B,F,-9.05
929,B,H,-9
930,C,GG,1.5
931,A,E,1.5
932,CC,H,1.5
933,BB,H,1.5
934,D,GG,-9.05
935,AA,F,10.5
936,AA,F,42
937,D,H,1.5
938,BB,G,32.1
939,D,EE,-9
940,A,H,42
941,D,E,-9.05
942,BB,GG,10.5
943,C,GG,42
944,A,GG,32.1
945,C,H,10.5
946,A,FF,-9.05
947,C,E,42
948,D,E,32.1
949,BB,E,42
950,BB,FF,1.5
951,BB,GG,-9.05
952,B,FF,-9
953,B,FF,-9.05
954,AA,EE,10.5
955,CC,EE,-9
956,A,E,10.5
957,A,H,42
958,A,H,-9
959,AA,FF,32.1
960,CC,H,10.5
961,A,E,-9
962,AA,GG,10.5
963,C,H,32.1
964,A,F,-9
965,AA,EE,-9
966,AA,FF,32.1
967,C,F,32.1
968,CC,FF,-9.05
969,CC,EE,42
970,D,E,-9
971,AA,GG,1.5
972,CC,GG,42
973,A,H,1.5
974,AA,F,10.5
975,D,G,1.5
976,AA,EE,-9.05
977,C,E,-9
978,AA,H,-9.05
979,B,G,-9
980,A,F,1.5
981,B,G,-9
982,AA,FF,-9.05
983,A,FF,42
984,CC,FF,42
985,AA,G,-9
986,C,F,32.1
987,D,EE,42
988,A,E,10.5
989,AA,H,-9
990,CC,FF,42
991,C,GG,32.1
992,AA,G,10.5
993,A,GG,1.5
994,A,G,1.5
995,D,G,10.5
996,C,E,10.5
997,D,E,-9
998,C,G,10.5
999,C,E,1.5
